source,sales,sales_category
EMICRON,36000000.0,10-50M
EMICRON,7350000.0,1-10M
EMICRON,13948888.0,10-50M
EMICRON,19000000.0,10-50M
EMICRON,80000000.0,50-200M
EMICRON,2760000.0,1-10M
EMICRON,3168000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,57600000.0,50-200M
EMICRON,15000000.0,10-50M
EMICRON,11600000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,25600000.0,10-50M
EMICRON,5993285.0,1-10M
EMICRON,5200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,2800000.0,1-10M
EMICRON,3350000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,19500000.0,10-50M
EMICRON,200000000.0,200M-1B
EMICRON,70000000.0,50-200M
EMICRON,4200000.0,1-10M
EMICRON,5040000.0,1-10M
EMICRON,5760000.0,1-10M
EMICRON,73200000.0,50-200M
EMICRON,48000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,5040000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6200000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,216000000.0,200M-1B
EMICRON,15680000.0,10-50M
EMICRON,55000000.0,50-200M
EMICRON,1500000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,1400000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,163200000.0,50-200M
EMICRON,2200000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,67500000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,8600000.0,1-10M
EMICRON,33600000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,13500000.0,10-50M
EMICRON,12300000.0,10-50M
EMICRON,21500000.0,10-50M
EMICRON,121200000.0,50-200M
EMICRON,13200000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,7800000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6480000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,20500000.0,10-50M
EMICRON,6100000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,54000000.0,50-200M
EMICRON,35000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,1720000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,21000000.0,10-50M
EMICRON,97200000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,28548000.0,10-50M
EMICRON,6850000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,23000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,43000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,14500000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,120000000.0,50-200M
EMICRON,40000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,6240000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,14500000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,1400000.0,1-10M
EMICRON,61000000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,118359739.0,50-200M
EMICRON,3500000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,117500000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,2160000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,10400000.0,10-50M
EMICRON,1400000.0,1-10M
EMICRON,11400000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,45500000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,25600000.0,10-50M
EMICRON,21600000.0,10-50M
EMICRON,4550188.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,5600000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,180000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,19200000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,1440000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,5700000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3460000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,50000000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,28000000.0,10-50M
EMICRON,19000000.0,10-50M
EMICRON,66000000.0,50-200M
EMICRON,8500000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,15600000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,3250000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,26400000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,18000000.0,10-50M
EMICRON,28000000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,15620000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,2700000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,8500000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,9500000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,1700000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,45000000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,16800000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,115000000.0,50-200M
EMICRON,75000000.0,50-200M
EMICRON,4500000.0,1-10M
EMICRON,100000000.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,7214000.0,1-10M
EMICRON,46000000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,4920000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3120000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,36000000.0,10-50M
EMICRON,14431818.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,75000000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,70000000.0,50-200M
EMICRON,3160000.0,1-10M
EMICRON,5760000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,5700000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,8600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6340000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,20100000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,67200000.0,50-200M
EMICRON,14900000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,6950000.0,1-10M
EMICRON,57600000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,7515000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,10440000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,3200000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,19750000.0,10-50M
EMICRON,15500000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,6530000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,8100000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,12900000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,180000000.0,50-200M
EMICRON,4300000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,3400000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,5600000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,6950000.0,1-10M
EMICRON,6800000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8376746.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,16200000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,14676000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,21600000.0,10-50M
EMICRON,8640000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,2100000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,33000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,4200000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,90000000.0,50-200M
EMICRON,6890000.0,1-10M
EMICRON,2250000.0,1-10M
EMICRON,12800000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7563666.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,21700000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,18560000.0,10-50M
EMICRON,187000000.0,50-200M
EMICRON,2160000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,19345048.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,3900000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3400000.0,1-10M
EMICRON,9360000.0,1-10M
EMICRON,12710000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,7920000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,6846153.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6800000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,2880000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,38500000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,15600000.0,10-50M
EMICRON,17500000.0,10-50M
EMICRON,7700000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,8600000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,37000000.0,10-50M
EMICRON,1700000.0,1-10M
EMICRON,11520000.0,10-50M
EMICRON,7920000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,15700000.0,10-50M
EMICRON,8600000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,47000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,9900000.0,1-10M
EMICRON,2300000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,114000000.0,50-200M
EMICRON,36000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,25800000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,5600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,120000000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,38631243.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,10080000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,3840000.0,1-10M
EMICRON,5300000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,9950000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,26600000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,4320000.0,1-10M
EMICRON,21000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,22500000.0,10-50M
EMICRON,22000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,15760000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,2650000.0,1-10M
EMICRON,3300000.0,1-10M
EMICRON,10152000.0,10-50M
EMICRON,64500000.0,50-200M
EMICRON,8600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,3360000.0,1-10M
EMICRON,47000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,7800000.0,1-10M
EMICRON,3200000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,9696000.0,1-10M
EMICRON,84000000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,4640000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,5700000.0,1-10M
EMICRON,3631534.0,1-10M
EMICRON,39000000.0,10-50M
EMICRON,2080000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,20518181.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,14500000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,72000000.0,50-200M
EMICRON,60000000.0,50-200M
EMICRON,1600000.0,1-10M
EMICRON,3700000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,16500000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,13357037.0,10-50M
EMICRON,48000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,6800000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,6500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,13440000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,80000000.0,50-200M
EMICRON,1600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,68800000.0,50-200M
EMICRON,3200000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,4560000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,13440000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,17500000.0,10-50M
EMICRON,6300000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,10500000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,100800000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,126000000.0,50-200M
EMICRON,4000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,4082000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,2050000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,14400000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,126000000.0,50-200M
EMICRON,13000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,1525000.0,1-10M
EMICRON,5760000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,1920000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,15000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,33600000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,4400000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,80000000.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,12400000.0,10-50M
EMICRON,17000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,6300000.0,1-10M
EMICRON,15600000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,2300000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,4100000.0,1-10M
EMICRON,5940000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,12560000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,28800000.0,10-50M
EMICRON,21055000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,16800000.0,10-50M
EMICRON,120000000.0,50-200M
EMICRON,7400000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,11600000.0,10-50M
EMICRON,57800000.0,50-200M
EMICRON,2160000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,5500000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,72000000.0,50-200M
EMICRON,25625000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,5760000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,7596000.0,1-10M
EMICRON,1300000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,5600000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,26500000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,42000000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,1920000.0,1-10M
EMICRON,4700000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,60000000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,1720000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,620000000.0,200M-1B
